nasa_id,nombre,magnitud_absoluta,diametro_min_km,diametro_max_km,es_peligroso,fecha_aproximacion,velocidad_km_s,distancia_km,fecha_extraccion,diametro_promedio_km,categoria_tamano,fecha_procesamiento
2054071,54071 (2000 GQ146),17.41,0.876102615,1.9590250023,False,2026-04-22,13.3595610244,23600402.429683104,2026-04-18 00:52:02.778172,1.41756380865,Grande,2026-04-17 20:31:29
2434196,434196 (2003 HG2),21.56,0.1295850727,0.2897610314,True,2026-04-22,10.1901270142,22877262.632270932,2026-04-18 00:52:02.778221,0.20967305204999998,Mediano,2026-04-17 20:31:29
3249141,(2004 PJ2),21.57,0.1289896833,0.2884297004,True,2026-04-22,6.2862550694,10093294.761546897,2026-04-18 00:52:02.778233,0.20870969185,Mediano,2026-04-17 20:31:29
3309832,(2005 YO128),24.6,0.0319561887,0.0714562102,False,2026-04-22,13.7131544068,66482726.03704227,2026-04-18 00:52:02.778242,0.05170619945,Mediano,2026-04-17 20:31:29
3581556,(2011 TK5),22.91,0.0695913044,0.1556108872,False,2026-04-22,20.1894523647,73640984.14646184,2026-04-18 00:52:02.778250,0.1126010958,Mediano,2026-04-17 20:31:29
3656929,(2014 BG25),25.3,0.0231502122,0.0517654482,False,2026-04-22,12.2649774199,36114053.352105975,2026-04-18 00:52:02.778259,0.0374578302,Pequeño,2026-04-17 20:31:29
3785765,(2017 TG4),24.2,0.0384197891,0.0859092601,False,2026-04-22,19.6716809842,43140040.33098448,2026-04-18 00:52:02.778266,0.06216452459999999,Mediano,2026-04-17 20:31:29
3843842,(2019 RL3),21.64,0.1248978541,0.2792800919,False,2026-04-22,19.8405250764,30064365.305396687,2026-04-18 00:52:02.778283,0.202088973,Mediano,2026-04-17 20:31:29
54006023,(2020 DR4),29.75,0.0029823251,0.0066686815,False,2026-04-22,18.9676565228,58265408.92556548,2026-04-18 00:52:02.778290,0.0048255033,Pequeño,2026-04-17 20:31:29
54016576,(2020 HY),22.91,0.0695913044,0.1556108872,False,2026-04-22,13.4214372172,40070943.70186599,2026-04-18 00:52:02.778414,0.1126010958,Mediano,2026-04-17 20:31:29
54049856,(2020 OA6),26.1,0.0160160338,0.0358129403,False,2026-04-22,20.367462992,47889222.3927599,2026-04-18 00:52:02.778431,0.025914487049999997,Pequeño,2026-04-17 20:31:29
54147133,(2021 KJ1),24.0,0.0421264611,0.0941976306,False,2026-04-22,15.324566604,22692751.072818,2026-04-18 00:52:02.778440,0.06816204584999999,Mediano,2026-04-17 20:31:29
2612786,612786 (2004 PJ2),21.46,0.135692229,0.303417048,True,2026-04-22,6.2862540782,10093329.363534225,2026-04-18 00:52:02.778447,0.2195546385,Mediano,2026-04-17 20:31:29
54316690,(2022 UO),26.53,0.0131387781,0.0293792009,False,2026-04-22,17.9625458633,30501188.004080564,2026-04-18 00:52:02.778455,0.0212589895,Pequeño,2026-04-17 20:31:29
54494719,(2024 UJ1),26.75,0.0118728499,0.0265484994,False,2026-04-22,14.1355452615,25344819.060381453,2026-04-18 00:52:02.778462,0.019210674650000002,Pequeño,2026-04-17 20:31:29
54577095,(2026 BK2),21.05,0.1638909515,0.3664713084,True,2026-04-22,8.1299900086,3843500.370305884,2026-04-18 00:52:02.778467,0.26518112995,Grande,2026-04-17 20:31:29
54607657,(2026 GL2),25.184,0.0244205239,0.0546059515,False,2026-04-22,10.4004343988,2721628.857863911,2026-04-18 00:52:02.778474,0.0395132377,Pequeño,2026-04-17 20:31:29
3472700,(2009 UZ87),25.9,0.0175612318,0.0392681082,False,2026-04-23,6.3251564544,32391664.39547512,2026-04-18 00:52:02.778483,0.02841467,Pequeño,2026-04-17 20:31:29
3582088,(2011 UK10),25.1,0.0253837029,0.0567596853,False,2026-04-23,6.1818421686,51372868.84168732,2026-04-18 00:52:02.778491,0.0410716941,Pequeño,2026-04-17 20:31:29
3764727,(2016 WF7),28.8,0.0046190746,0.0103285648,False,2026-04-23,5.9743697962,37751973.996792346,2026-04-18 00:52:02.778498,0.0074738197,Pequeño,2026-04-17 20:31:29
3840736,(2019 FP2),22.23,0.095182033,0.212833496,False,2026-04-23,6.822966073,9532915.696399646,2026-04-18 00:52:02.778504,0.1540077645,Mediano,2026-04-17 20:31:29
54338715,(2023 AX),28.07,0.0064647983,0.0144557284,False,2026-04-23,5.4608526747,58034617.589531906,2026-04-18 00:52:02.778510,0.010460263349999999,Pequeño,2026-04-17 20:31:29
54434765,(2024 HB),27.99,0.0067074119,0.0149982289,False,2026-04-23,17.9741034068,33997152.85025655,2026-04-18 00:52:02.778515,0.010852820400000001,Pequeño,2026-04-17 20:31:29
54219292,(2021 VF11),27.24,0.0094744711,0.0211855615,False,2026-04-20,5.2191690734,47269210.87898962,2026-04-18 00:52:02.778522,0.015330016299999999,Pequeño,2026-04-17 20:31:29
54276132,(2022 HE),22.24,0.0947447113,0.2118556149,False,2026-04-20,26.5045409762,34101698.99259073,2026-04-18 00:52:02.778527,0.1533001631,Mediano,2026-04-17 20:31:29
54305651,(2022 SK4),30.35,0.0022623249,0.0050587123,False,2026-04-20,17.0936707897,65756570.30169154,2026-04-18 00:52:02.778535,0.0036605186,Pequeño,2026-04-17 20:31:29
54317182,(2022 UG2),27.11,0.0100590039,0.0224926165,False,2026-04-20,10.3223087428,6236991.536250245,2026-04-18 00:52:02.778542,0.0162758102,Pequeño,2026-04-17 20:31:29
54423050,(2024 BO3),26.73,0.011982708,0.0267941497,False,2026-04-20,12.1648065618,71615914.37191086,2026-04-18 00:52:02.778557,0.01938842885,Pequeño,2026-04-17 20:31:29
54484281,(2024 SQ4),22.41,0.0876102615,0.1959025002,False,2026-04-20,19.080761658,45251385.68048912,2026-04-18 00:52:02.778562,0.14175638085,Mediano,2026-04-17 20:31:29
54576282,(2026 AC4),26.09,0.0160899605,0.0359782453,False,2026-04-20,1.1706730524,4102232.220197656,2026-04-18 00:52:02.778569,0.0260341029,Pequeño,2026-04-17 20:31:29
54607728,(2026 GV2),24.168,0.0389901563,0.08718464,False,2026-04-20,7.9404869442,18038488.88947716,2026-04-18 00:52:02.778575,0.06308739815,Mediano,2026-04-17 20:31:29
54607733,(2026 HF),24.992,0.0266781049,0.0596540562,False,2026-04-20,5.544562121,3751545.312217692,2026-04-18 00:52:02.778580,0.04316608055,Pequeño,2026-04-17 20:31:29
